user_id,source,campaign,stage,date
1,Google,Google_Search,Visitor,1/29/2026
1,Google,Google_Search,Signup,1/29/2026
2,Google,Google_Search,Visitor,1/23/2026
2,Google,Google_Search,Signup,1/23/2026
3,Meta,Meta_Ads,Visitor,1/22/2026
3,Meta,Meta_Ads,Signup,1/23/2026
3,Meta,Meta_Ads,Purchase,1/23/2026
4,Meta,Meta_Ads,Visitor,1/26/2026
5,Google,Google_Search,Visitor,1/17/2026
6,Google,Google_Search,Visitor,1/28/2026
7,Google,Google_Search,Visitor,1/30/2026
8,Google,Google_Search,Visitor,1/23/2026
9,Google,Google_Search,Visitor,1/5/2026
10,Google,Google_Search,Visitor,1/7/2026
10,Google,Google_Search,Signup,1/7/2026
11,YouTube,YouTube_Video,Visitor,1/9/2026
11,YouTube,YouTube_Video,Signup,1/10/2026
12,Google,Google_Search,Visitor,1/7/2026
13,YouTube,YouTube_Video,Visitor,1/3/2026
14,Google,Google_Search,Visitor,1/8/2026
15,Google,Google_Search,Visitor,1/22/2026
16,Google,Google_Search,Visitor,1/18/2026
17,YouTube,YouTube_Video,Visitor,1/30/2026
18,Meta,Meta_Ads,Visitor,1/15/2026
18,Meta,Meta_Ads,Signup,1/17/2026
19,YouTube,YouTube_Video,Visitor,1/21/2026
20,Google,Google_Search,Visitor,1/21/2026
21,YouTube,YouTube_Video,Visitor,1/28/2026
22,Google,Google_Search,Visitor,1/15/2026
22,Google,Google_Search,Signup,1/15/2026
23,Meta,Meta_Ads,Visitor,1/12/2026
23,Meta,Meta_Ads,Signup,1/14/2026
24,Meta,Meta_Ads,Visitor,1/3/2026
25,Meta,Meta_Ads,Visitor,1/10/2026
26,Google,Google_Search,Visitor,1/7/2026
27,Google,Google_Search,Visitor,1/1/2026
27,Google,Google_Search,Signup,1/3/2026
28,Meta,Meta_Ads,Visitor,1/12/2026
29,YouTube,YouTube_Video,Visitor,1/1/2026
30,YouTube,YouTube_Video,Visitor,1/3/2026
31,Meta,Meta_Ads,Visitor,1/14/2026
32,Meta,Meta_Ads,Visitor,1/15/2026
32,Meta,Meta_Ads,Signup,1/15/2026
32,Meta,Meta_Ads,Purchase,1/17/2026
33,Google,Google_Search,Visitor,1/29/2026
34,YouTube,YouTube_Video,Visitor,1/23/2026
35,Meta,Meta_Ads,Visitor,1/29/2026
35,Meta,Meta_Ads,Signup,1/31/2026
35,Meta,Meta_Ads,Purchase,2/1/2026
36,YouTube,YouTube_Video,Visitor,1/10/2026
37,Meta,Meta_Ads,Visitor,1/6/2026
38,Google,Google_Search,Visitor,1/20/2026
39,Meta,Meta_Ads,Visitor,1/26/2026
39,Meta,Meta_Ads,Signup,1/26/2026
40,Google,Google_Search,Visitor,1/25/2026
41,Google,Google_Search,Visitor,1/13/2026
42,Google,Google_Search,Visitor,1/8/2026
43,Google,Google_Search,Visitor,1/1/2026
43,Google,Google_Search,Signup,1/3/2026
43,Google,Google_Search,Purchase,1/3/2026
44,Google,Google_Search,Visitor,1/30/2026
45,YouTube,YouTube_Video,Visitor,1/30/2026
46,Meta,Meta_Ads,Visitor,1/5/2026
46,Meta,Meta_Ads,Signup,1/5/2026
46,Meta,Meta_Ads,Purchase,1/6/2026
47,Meta,Meta_Ads,Visitor,1/22/2026
47,Meta,Meta_Ads,Signup,1/22/2026
48,Meta,Meta_Ads,Visitor,1/21/2026
49,YouTube,YouTube_Video,Visitor,1/23/2026
50,Meta,Meta_Ads,Visitor,1/27/2026
50,Meta,Meta_Ads,Signup,1/28/2026
51,Meta,Meta_Ads,Visitor,1/6/2026
52,YouTube,YouTube_Video,Visitor,1/16/2026
53,Google,Google_Search,Visitor,1/6/2026
54,YouTube,YouTube_Video,Visitor,1/28/2026
55,Google,Google_Search,Visitor,1/3/2026
56,Google,Google_Search,Visitor,1/7/2026
56,Google,Google_Search,Signup,1/7/2026
57,Meta,Meta_Ads,Visitor,1/8/2026
57,Meta,Meta_Ads,Signup,1/8/2026
57,Meta,Meta_Ads,Purchase,1/10/2026
58,Meta,Meta_Ads,Visitor,1/10/2026
58,Meta,Meta_Ads,Signup,1/11/2026
59,Meta,Meta_Ads,Visitor,1/17/2026
59,Meta,Meta_Ads,Signup,1/18/2026
60,YouTube,YouTube_Video,Visitor,1/27/2026
60,YouTube,YouTube_Video,Signup,1/27/2026
61,Meta,Meta_Ads,Visitor,1/3/2026
62,Google,Google_Search,Visitor,1/1/2026
63,Google,Google_Search,Visitor,1/8/2026
64,Meta,Meta_Ads,Visitor,1/30/2026
